# SPDX-FileCopyrightText: none
# SPDX-License-Identifier: CC0-1.0
[bluetooth.device.class_of_device]: [90,2,12]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.x86_64.features]: [default]
[dalvik.vm.isa.x86_64.variant]: [x86_64]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.hwui.renderer]: [opengl]
[debug.sf.vsync_reactor_ignore_present_fences]: [true]
[debug.stagefright.c2inputsurface]: [-1]
[debug.stagefright.ccodec]: [4]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.screen_brightness]: [0.39763778]
[dev.bootcomplete]: [1]
[dev.mnt.blk.metadata]: [vdd1]
[dev.mnt.blk.product]: [vda2]
[dev.mnt.blk.root]: [vda2]
[dev.mnt.blk.system_ext]: [vda2]
[dev.mnt.blk.vendor]: [vda2]
[dev.mnt.dev.metadata]: [vdd1]
[dev.mnt.dev.product]: [dm-2]
[dev.mnt.dev.root]: [dm-4]
[dev.mnt.dev.system_ext]: [dm-1]
[dev.mnt.dev.vendor]: [dm-3]
[dev.mnt.rootdisk.metadata]: [vdd]
[dev.mnt.rootdisk.product]: [vda]
[dev.mnt.rootdisk.root]: [vda]
[dev.mnt.rootdisk.system_ext]: [vda]
[dev.mnt.rootdisk.vendor]: [vda]
[graphics.gpu.profiler.support]: [true]
[gsm.current.phone-type]: [1]
[gsm.network.type]: [HSPA]
[gsm.operator.alpha]: [T-Mobile]
[gsm.operator.iso-country]: [us]
[gsm.operator.isroaming]: [false]
[gsm.operator.numeric]: [310260]
[gsm.sim.operator.alpha]: [T-Mobile]
[gsm.sim.operator.iso-country]: [us]
[gsm.sim.operator.numeric]: [310260]
[gsm.sim.state]: [LOADED]
[gsm.version.baseband]: [1.0.0.0]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hwservicemanager.ready]: [true]
[init.svc.4IEyebloGCILwc]: [stopped]
[init.svc.adbd]: [running]
[init.svc.android-hardware-media-c2-goldfish-hal-1-0]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bt_vhci_forwarder]: [running]
[init.svc.btlinux-1.1]: [running]
[init.svc.cameraserver]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dhcpclient_wifi]: [running]
[init.svc.drm]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gpu]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.ls8rec1yfzwpKml]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.netd]: [running]
[init.svc.neuralnetworks_hal_service_sample_all]: [running]
[init.svc.neuralnetworks_hal_service_sample_limited]: [running]
[init.svc.odsign]: [stopped]
[init.svc.qemu-adb-keys]: [stopped]
[init.svc.qemu-adb-setup]: [stopped]
[init.svc.qemu-device-state]: [stopped]
[init.svc.qemu-props]: [running]
[init.svc.ranchu-net]: [stopped]
[init.svc.ranchu-setup]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_verifier_nonencrypted]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.ready]: [true]
[media.mediadrmservice.enable]: [true]
[net.bt.name]: [Android]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[partition.system.verified]: [2]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [1577a02331e25c64d306a7e0e7e208333580d004aea850531965a1601f8f1fba]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,factory_reset,1681492200
reboot,1681492082]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.disable_rescue]: [true]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.timezone]: [GMT]
[persist.sys.usb.config]: [adb]
[persist.traced.enable]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[qemu.sf.lcd_density]: [440]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.baseband]: [unknown]
[ro.board.platform]: []
[ro.boot.avb_version]: [1.2]
[ro.boot.boot_devices]: [pci0000:00/0000:00:03.0]
[ro.boot.bootreason]: [reboot,factory_reset]
[ro.boot.dalvik.vm.heapsize]: [576m]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.hardware]: [ranchu]
[ro.boot.logcat]: [*:V]
[ro.boot.opengles.version]: [131072]
[ro.boot.qemu]: [1]
[ro.boot.qemu.avd_name]: [Pixel_4_API_33]
[ro.boot.qemu.camera_hq_edge_processing]: [0]
[ro.boot.qemu.camera_protocol_ver]: [1]
[ro.boot.qemu.cpuvulkan.version]: [4202496]
[ro.boot.qemu.gltransport.drawFlushInterval]: [800]
[ro.boot.qemu.gltransport.name]: [pipe]
[ro.boot.qemu.hwcodec.avcdec]: [2]
[ro.boot.qemu.hwcodec.hevcdec]: [2]
[ro.boot.qemu.hwcodec.vpxdec]: [2]
[ro.boot.qemu.settings.system.screen_off_timeout]: [2147483647]
[ro.boot.qemu.virtiowifi]: [1]
[ro.boot.qemu.vsync]: [60]
[ro.boot.serialno]: [EMULATOR32X1X12X0]
[ro.boot.vbmeta.digest]: [0ec37a7cf5e351906d3d69721791f33d1aae4e34e7ea9300426ad650c0958bf6]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [6144]
[ro.boot.veritymode]: [enforcing]
[ro.bootimage.build.date]: [Wed Oct 26 05:55:06 UTC 2022]
[ro.bootimage.build.date.utc]: [1666763706]
[ro.bootimage.build.fingerprint]: [google/sdk_gphone64_x86_64/emu64x:13/TE1A.220922.010/9219351:user/dev-keys]
[ro.bootimage.build.id]: [TE1A.220922.010]
[ro.bootimage.build.tags]: [dev-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [9219351]
[ro.bootimage.build.version.release]: [13]
[ro.bootimage.build.version.release_or_codename]: [13]
[ro.bootimage.build.version.sdk]: [33]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.build.ab_update]: [false]
[ro.build.characteristics]: [emulator]
[ro.build.date]: [Wed Oct 26 05:55:06 UTC 2022]
[ro.build.date.utc]: [1666763706]
[ro.build.description]: [sdk_gphone64_x86_64-user 13 TE1A.220922.010 9219351 release-keys]
[ro.build.display.id]: [TE1A.220922.010]
[ro.build.fingerprint]: [google/sdk_gphone64_x86_64/emu64x:13/TE1A.220922.010/9219351:user/release-keys]
[ro.build.flavor]: [sdk_gphone64_x86_64-user]
[ro.build.host]: [abfarm-release-2004-0186]
[ro.build.id]: [TE1A.220922.010]
[ro.build.product]: [emu64x]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [android-build]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [9219351]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_patch]: [2022-11-05]
[ro.carrier]: [unknown]
[ro.com.android.dataroaming]: [true]
[ro.com.google.acsa]: [true]
[ro.com.google.locationfeatures]: [1]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.notification_sound]: [pixiedust.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [0]
[ro.cpuvulkan.version]: [4202496]
[ro.crypto.dm_default_key.options_format.version]: [2]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.hardware]: [ranchu]
[ro.hardware.audio.primary]: [goldfish]
[ro.hardware.egl]: [emulation]
[ro.hardware.power]: [ranchu]
[ro.hardware.vulkan]: [ranchu]
[ro.hwui.use_vulkan]: []
[ro.kernel.qemu]: [1]
[ro.kernel.version]: [5.15]
[ro.lockscreen.disable.default]: [1]
[ro.logd.size]: [1M]
[ro.logd.size.stats]: [64K]
[ro.nnapi.extensions.deny_on_product]: [true]
[ro.odm.build.date]: [Wed Oct 26 05:55:06 UTC 2022]
[ro.odm.build.date.utc]: [1666763706]
[ro.odm.build.fingerprint]: [google/sdk_gphone64_x86_64/emu64x:13/TE1A.220922.010/9219351:user/release-keys]
[ro.odm.build.version.incremental]: [9219351]
[ro.opengles.version]: [131072]
[ro.organization_owned]: [false]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [goldfish_x86_64]
[ro.product.bootimage.brand]: [google]
[ro.product.bootimage.device]: [emu64x]
[ro.product.bootimage.manufacturer]: [Google]
[ro.product.bootimage.model]: [sdk_gphone64_x86_64]
[ro.product.bootimage.name]: [sdk_gphone64_x86_64]
[ro.product.brand]: [google]
[ro.product.build.date]: [Wed Oct 26 05:55:06 UTC 2022]
[ro.product.build.date.utc]: [1666763706]
[ro.product.build.fingerprint]: [google/sdk_gphone64_x86_64/emu64x:13/TE1A.220922.010/9219351:user/release-keys]
[ro.product.build.id]: [TE1A.220922.010]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [9219351]
[ro.product.build.version.release]: [13]
[ro.product.build.version.release_or_codename]: [13]
[ro.product.build.version.sdk]: [33]
[ro.product.cpu.abi]: [x86_64]
[ro.product.cpu.abilist]: [x86_64]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [x86_64]
[ro.product.device]: [emu64x]
[ro.product.first_api_level]: [33]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Google]
[ro.product.model]: [sdk_gphone64_x86_64]
[ro.product.name]: [sdk_gphone64_x86_64]
[ro.product.odm.brand]: [google]
[ro.product.odm.device]: [emu64x]
[ro.product.odm.manufacturer]: [Google]
[ro.product.odm.model]: [sdk_gphone64_x86_64]
[ro.product.odm.name]: [sdk_gphone64_x86_64]
[ro.product.product.brand]: [google]
[ro.product.product.device]: [emu64x]
[ro.product.product.manufacturer]: [Google]
[ro.product.product.model]: [sdk_gphone64_x86_64]
[ro.product.product.name]: [sdk_gphone64_x86_64]
[ro.product.system.brand]: [google]
[ro.product.system.device]: [generic]
[ro.product.system.manufacturer]: [Google]
[ro.product.system.model]: [mainline]
[ro.product.system.name]: [mainline]
[ro.product.system_ext.brand]: [google]
[ro.product.system_ext.device]: [emu64x]
[ro.product.system_ext.manufacturer]: [Google]
[ro.product.system_ext.model]: [sdk_gphone64_x86_64]
[ro.product.system_ext.name]: [sdk_gphone64_x86_64]
[ro.product.vendor.brand]: [google]
[ro.product.vendor.device]: [emu64x]
[ro.product.vendor.manufacturer]: [Google]
[ro.product.vendor.model]: [sdk_gphone64_x86_64]
[ro.product.vendor.name]: [sdk_gphone64_x86_64]
[ro.product.vendor_dlkm.brand]: [google]
[ro.product.vendor_dlkm.device]: [emu64x]
[ro.product.vendor_dlkm.manufacturer]: [Google]
[ro.product.vendor_dlkm.model]: [sdk_gphone64_x86_64]
[ro.product.vendor_dlkm.name]: [sdk_gphone64_x86_64]
[ro.product.vndk.version]: [33]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.serialno]: [EMULATOR32X1X12X0]
[ro.setupwizard.mode]: [DISABLED]
[ro.soc.manufacturer]: [AOSP]
[ro.soc.model]: [ranchu]
[ro.surface_flinger.has_HDR_display]: [false]
[ro.surface_flinger.has_wide_color_display]: [false]
[ro.surface_flinger.protected_contents]: [false]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.use_color_management]: [false]
[ro.system.build.date]: [Wed Oct 26 05:55:06 UTC 2022]
[ro.system.build.date.utc]: [1666763706]
[ro.system.build.fingerprint]: [google/sdk_gphone64_x86_64/emu64x:13/TE1A.220922.010/9219351:user/release-keys]
[ro.system.build.id]: [TE1A.220922.010]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [9219351]
[ro.system.build.version.release]: [13]
[ro.system.build.version.release_or_codename]: [13]
[ro.system.build.version.sdk]: [33]
[ro.system.product.cpu.abilist]: [x86_64]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [x86_64]
[ro.system_ext.build.date]: [Wed Oct 26 05:55:06 UTC 2022]
[ro.system_ext.build.date.utc]: [1666763706]
[ro.system_ext.build.fingerprint]: [google/sdk_gphone64_x86_64/emu64x:13/TE1A.220922.010/9219351:user/release-keys]
[ro.system_ext.build.id]: [TE1A.220922.010]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [9219351]
[ro.system_ext.build.version.release]: [13]
[ro.system_ext.build.version.release_or_codename]: [13]
[ro.system_ext.build.version.sdk]: [33]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [33]
[ro.vendor.build.date]: [Wed Oct 26 05:55:06 UTC 2022]
[ro.vendor.build.date.utc]: [1666763706]
[ro.vendor.build.fingerprint]: [google/sdk_gphone64_x86_64/emu64x:13/TE1A.220922.010/9219351:user/release-keys]
[ro.vendor.build.id]: [TE1A.220922.010]
[ro.vendor.build.security_patch]: []
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [9219351]
[ro.vendor.build.version.release]: [13]
[ro.vendor.build.version.release_or_codename]: [13]
[ro.vendor.build.version.sdk]: [33]
[ro.vendor.product.cpu.abilist]: [x86_64]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [x86_64]
[ro.vendor_dlkm.build.date]: [Wed Oct 26 05:55:06 UTC 2022]
[ro.vendor_dlkm.build.date.utc]: [1666763706]
[ro.vendor_dlkm.build.fingerprint]: [google/sdk_gphone64_x86_64/emu64x:13/TE1A.220922.010/9219351:user/release-keys]
[ro.vendor_dlkm.build.id]: [TE1A.220922.010]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [9219351]
[ro.vendor_dlkm.build.version.release]: [13]
[ro.vendor_dlkm.build.version.release_or_codename]: [13]
[ro.vendor_dlkm.build.version.sdk]: [33]
[ro.vndk.version]: [33]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64]
[ro.zygote.disable_gl_preload]: [1]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.sf.present_timestamp]: [1]
[sys.boot.reason]: [reboot,factory_reset]
[sys.boot.reason.last]: [reboot]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.rescue_boot_count]: [1]
[sys.sysctl.extra_free_kbytes]: [28856]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [29965]
[sys.system_server.start_uptime]: [29965]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [0]
[sys.usb.controller]: [dummy_udc.0]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[vendor.qemu.sf.fake_camera]: [front]
[vendor.qemu.timezone]: [Unknown/Unknown]
[vendor.qemu.vport.bluetooth]: [/dev/vport8p2]
[vendor.qemu.vport.modem]: [/dev/vport9p1]
[vold.has_adoptable]: [1]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
